categoria	parametro	tipo	valor
ADICIONAL	STRUCTURE_GEN_LOGS	LOGICO	0
ADICIONAL	STRUCTURE_K_DESDE	ENTERO	1
ADICIONAL	STRUCTURE_K_HASTA	ENTERO	4
ADICIONAL	STRUCTURE_REPLICAS	ENTERO	3
ADICIONAL	STRUCTURE_HILOS	ENTERO	0
ADICIONAL	STRUCTURE_COLOR_EVANNO_DELTA_K	CARACTER	#0099FF
CLUMPP	CLUMPP_M	ENTERO	3
CLUMPP	CLUMPP_W	LOGICO	0
CLUMPP	CLUMPP_S	ENTERO	2
CLUMPP	CLUMPP_GREEDY_OPTION	ENTERO	2
CLUMPP	CLUMPP_REPEATS	ENTERO	1000
CLUMPP	CLUMPP_PRINT_PERMUTED_DATA	ENTERO	1
CLUMPP	CLUMPP_PRINT_EVERY_PERM	LOGICO	0
CLUMPP	CLUMPP_PRINT_RANDOM_INPUTORDER	LOGICO	0
DISTRUCT	DISTRUCT_DISTRUCT_PRINT_LABEL_ATOP	LOGICO	1
DISTRUCT	DISTRUCT_PRINT_LABEL_BELOW	LOGICO	1
DISTRUCT	DISTRUCT_PRINT_SEP	LOGICO	1
DISTRUCT	DISTRUCT_FONTHEIGHT	NUMERICO	6
DISTRUCT	DISTRUCT_DIST_ABOVE	NUMERICO	5
DISTRUCT	DISTRUCT_DIST_BELOW	NUMERICO	-7
DISTRUCT	DISTRUCT_BOXHEIGHT	NUMERICO	36
DISTRUCT	DISTRUCT_INDIVWIDTH	NUMERICO	1.5
DISTRUCT	DISTRUCT_ORIENTATION	ENTERO	1
DISTRUCT	DISTRUCT_XORIGIN	NUMERICO	70
DISTRUCT	DISTRUCT_YORIGIN	NUMERICO	10
DISTRUCT	DISTRUCT_XSCALE	NUMERICO	1
DISTRUCT	DISTRUCT_YSCALE	NUMERICO	1
DISTRUCT	DISTRUCT_ANGLE_LABEL_ATOP	NUMERICO	0
DISTRUCT	DISTRUCT_ANGLE_LABEL_BELOW	NUMERICO	90
DISTRUCT	DISTRUCT_LINEWIDTH_RIM	NUMERICO	3
DISTRUCT	DISTRUCT_LINEWIDTH_SEP	NUMERICO	0.3
DISTRUCT	DISTRUCT_LINEWIDTH_IND	NUMERICO	0.3
DISTRUCT	DISTRUCT_GRAYSCALE	LOGICO	0
DISTRUCT	DISTRUCT_ECHO_DATA	LOGICO	1
DISTRUCT	DISTRUCT_REPRINT_DATA	LOGICO	1
DISTRUCT	DISTRUCT_PRINT_INFILE_NAME	LOGICO	0
DISTRUCT	DISTRUCT_PRINT_COLOR_BREWER	LOGICO	1
STRUCTURE_EXTRA	STRUCTURE_RANDOMIZE	LOGICO	0
STRUCTURE_EXTRA	STRUCTURE_SEED	ENTERO	2245
STRUCTURE_EXTRA	STRUCTURE_METROFREQ	ENTERO	10
STRUCTURE_EXTRA	STRUCTURE_REPORTHITRATE	LOGICO	0
STRUCTURE_EXTRA	STRUCTURE_STRUCTURE_NOADMIX	LOGICO	0
STRUCTURE_EXTRA	STRUCTURE_LINKAGE	LOGICO	0
STRUCTURE_EXTRA	STRUCTURE_USEPOPINFO	LOGICO	0
STRUCTURE_EXTRA	STRUCTURE_LOCPRIOR	LOGICO	0
STRUCTURE_EXTRA	STRUCTURE_FREQSCORR	LOGICO	1
STRUCTURE_EXTRA	STRUCTURE_ONEFST	LOGICO	0
STRUCTURE_EXTRA	STRUCTURE_INFERALPHA	LOGICO	1
STRUCTURE_EXTRA	STRUCTURE_POPALPHAS	LOGICO	0
STRUCTURE_EXTRA	STRUCTURE_ALPHA	NUMERICO	1.0
STRUCTURE_EXTRA	STRUCTURE_INFERLAMBDA	LOGICO	0
STRUCTURE_EXTRA	STRUCTURE_POPSPECIFICLAMBDA	LOGICO	0
STRUCTURE_EXTRA	STRUCTURE_LAMBDA	NUMERICO	1.0
STRUCTURE_EXTRA	STRUCTURE_FPRIORMEAN	NUMERICO	0.01
STRUCTURE_EXTRA	STRUCTURE_FPRIORSD	NUMERICO	0.05
STRUCTURE_EXTRA	STRUCTURE_UNIFPRIORALPHA	LOGICO	1
STRUCTURE_EXTRA	STRUCTURE_ALPHAMAX	NUMERICO	10.0
STRUCTURE_EXTRA	STRUCTURE_ALPHAPRIORA	NUMERICO	1.0
STRUCTURE_EXTRA	STRUCTURE_ALPHAPRIORB	NUMERICO	2.0
STRUCTURE_EXTRA	STRUCTURE_LOG10RMIN	NUMERICO	-4.0
STRUCTURE_EXTRA	STRUCTURE_LOG10RMAX	NUMERICO	1.0
STRUCTURE_EXTRA	STRUCTURE_LOG10RPROPSD	NUMERICO	0.1
STRUCTURE_EXTRA	STRUCTURE_LOG10RSTART	NUMERICO	-2.0
STRUCTURE_EXTRA	STRUCTURE_GENSBACK	ENTERO	2
STRUCTURE_EXTRA	STRUCTURE_MIGRPRIOR	NUMERICO	0.01
STRUCTURE_EXTRA	STRUCTURE_PFROMPOPFLAGONLY	LOGICO	0
STRUCTURE_EXTRA	STRUCTURE_LOCISPOP	LOGICO	1
STRUCTURE_EXTRA	STRUCTURE_LOCPRIORINIT	NUMERICO	1.0
STRUCTURE_EXTRA	STRUCTURE_MAXLOCPRIOR	NUMERICO	20.0
STRUCTURE_EXTRA	STRUCTURE_PRINTNET	LOGICO	1
STRUCTURE_EXTRA	STRUCTURE_PRINTLAMBDA	LOGICO	1
STRUCTURE_EXTRA	STRUCTURE_PRINTQSUM	LOGICO	1
STRUCTURE_EXTRA	STRUCTURE_SITEBYSITE	LOGICO	0
STRUCTURE_EXTRA	STRUCTURE_PRINTQHAT	LOGICO	0
STRUCTURE_EXTRA	STRUCTURE_UPDATEFREQ	ENTERO	100
STRUCTURE_EXTRA	STRUCTURE_PRINTLIKES	LOGICO	0
STRUCTURE_EXTRA	STRUCTURE_INTERMEDSAVE	ENTERO	0
STRUCTURE_EXTRA	STRUCTURE_ECHODATA	LOGICO	1
STRUCTURE_EXTRA	STRUCTURE_ANCESTDIST	LOGICO	0
STRUCTURE_EXTRA	STRUCTURE_NUMBOXES	ENTERO	1000
STRUCTURE_EXTRA	STRUCTURE_ANCESTPINT	NUMERICO	0.90
STRUCTURE_EXTRA	STRUCTURE_COMPUTEPROB	LOGICO	1
STRUCTURE_EXTRA	STRUCTURE_ADMBURNIN	ENTERO	500
STRUCTURE_EXTRA	STRUCTURE_ALPHAPROPSD	NUMERICO	0.025
STRUCTURE_EXTRA	STRUCTURE_STARTATPOPINFO	LOGICO	0
STRUCTURE_MAIN	STRUCTURE_BURNIN	ENTERO	1000
STRUCTURE_MAIN	STRUCTURE_NUMREPS	ENTERO	2000
STRUCTURE_MAIN	STRUCTURE_PLOIDY	ENTERO	2
STRUCTURE_MAIN	STRUCTURE_MISSING	ENTERO	-9
STRUCTURE_MAIN	STRUCTURE_ONEROWPERIND	LOGICO	1
STRUCTURE_MAIN	STRUCTURE_LABEL	LOGICO	1
STRUCTURE_MAIN	STRUCTURE_POPDATA	LOGICO	1
STRUCTURE_MAIN	STRUCTURE_POPFLAG	LOGICO	1
STRUCTURE_MAIN	STRUCTURE_LOCDATA	LOGICO	0
STRUCTURE_MAIN	STRUCTURE_PHENOTYPE	LOGICO	0
STRUCTURE_MAIN	STRUCTURE_EXTRACOLS	ENTERO	0
STRUCTURE_MAIN	STRUCTURE_MARKERNAMES	LOGICO	1
STRUCTURE_MAIN	STRUCTURE_RECESSIVEALLELES	LOGICO	0
STRUCTURE_MAIN	STRUCTURE_MAPDISTANCES	LOGICO	0
STRUCTURE_MAIN	STRUCTURE_PHASED	LOGICO	0
STRUCTURE_MAIN	STRUCTURE_PHASEINFO	LOGICO	0
STRUCTURE_MAIN	STRUCTURE_MARKOVPHASE	LOGICO	0
STRUCTURE_MAIN	STRUCTURE_NOTAMBIGUOUS	ENTERO	-9
TEGA	EXP_PROC_VALOR_NULO	CARACTER	-9
